,n_dat,category,x,y
0,5,0.0,0.61217016,3.9505712474907004
1,5,1.0,0.16906975,6.7719695541039435
2,5,1.0,0.43605903,6.316862164953193
3,5,1.0,0.7692625,7.073115534865984
4,5,0.0,0.2953253,2.9678556362881605
0,10,0.0,0.3539637,2.7418356172206946
1,10,0.0,0.5746938,4.402119011675222
2,10,0.0,0.43424413,4.064284211687397
3,10,1.0,0.6948903,5.684073353373417
4,10,0.0,0.989415,5.390383482957262
5,10,1.0,0.8203719,7.613528515151902
6,10,1.0,0.72526914,6.248301939587957
7,10,1.0,0.63947904,5.5183578089568925
8,10,1.0,0.35638165,5.053155290259845
9,10,0.0,0.76784986,5.467015880069514
0,20,0.0,0.20830837,4.364526028970978
1,20,1.0,0.1784697,6.746202304811906
2,20,1.0,0.48637295,6.739457592870405
3,20,1.0,0.9671917,6.703092873856136
4,20,0.0,0.250512,3.7736133803657776
5,20,1.0,0.63935786,5.519473747885822
6,20,1.0,0.5960095,6.105318022819585
7,20,1.0,0.93777055,7.064388789465665
8,20,1.0,0.71420985,6.025454048315421
9,20,1.0,0.72548944,6.252814201013631
10,20,1.0,0.37676537,5.33448611806255
11,20,0.0,0.0016149231,3.618089117664358
12,20,1.0,0.73899347,6.527898715937319
13,20,0.0,0.7495776,5.112525816843647
14,20,0.0,0.16818604,4.638120691747382
15,20,1.0,0.9747415,6.639645838764995
16,20,0.0,0.824821,6.166229039555521
17,20,0.0,0.44760805,4.2436619318390925
18,20,1.0,0.09137173,6.386310491559772
19,20,1.0,0.31965163,4.972709508184291
0,50,1.0,0.77347845,7.136657149910793
1,50,0.0,0.37355548,3.0032408700671884
2,50,1.0,0.2540406,5.96287917386779
3,50,0.0,0.34956223,2.7028120541161837
4,50,0.0,0.7164688,4.379535335389704
5,50,0.0,0.29168823,3.0265787709921743
6,50,1.0,0.15152693,6.7799724448789185
7,50,1.0,0.55812407,6.567907924442544
8,50,0.0,0.8584961,6.300529761261753
9,50,1.0,0.8600701,7.707225300612382
10,50,0.0,0.55202776,4.582200407222036
11,50,0.0,0.033022955,3.7099529473680417
12,50,0.0,0.29905018,2.9111683620023965
13,50,0.0,0.9100284,6.092903501234748
14,50,1.0,0.017624646,5.447655344484268
15,50,1.0,0.027245969,5.518894503036101
16,50,1.0,0.44571668,6.434692861676076
17,50,1.0,0.73315275,6.4097497635795015
18,50,1.0,0.36277992,5.127965367312804
19,50,1.0,0.20243074,6.611119874258133
20,50,0.0,0.727272,4.62150230277658
21,50,0.0,0.18542376,4.553750174136237
22,50,1.0,0.44687498,6.447636426081058
23,50,0.0,0.39926097,3.466357006822332
24,50,1.0,0.09988639,6.483087173520477
25,50,0.0,0.24118753,3.9297638680982954
26,50,0.0,0.5333756,4.658821891288547
27,50,0.0,0.5299753,4.665953599281195
28,50,1.0,0.8088854,7.534696552123046
29,50,0.0,0.90916073,6.100602155903328
30,50,1.0,0.18889007,6.699929821868327
31,50,1.0,0.8745338,7.670625337339196
32,50,1.0,0.32719585,4.9364843617706065
33,50,0.0,0.059954137,4.020582704473274
34,50,1.0,0.70276016,5.812194812030249
35,50,1.0,0.9273994,7.202300273266024
36,50,0.0,0.7247234,4.5639393085811975
37,50,0.0,0.20109314,4.434010202592177
38,50,0.0,0.6543746,3.601537458222364
39,50,0.0,0.64410275,3.634552940645183
40,50,1.0,0.72722375,6.288359524531277
41,50,1.0,0.49415666,6.764279880243851
42,50,1.0,0.41156945,5.945011758910574
43,50,0.0,0.8920887,6.224029739555878
44,50,1.0,0.29291177,5.2860357170160235
45,50,1.0,0.4582522,6.561189930832899
46,50,1.0,0.23504685,6.256866764012244
47,50,0.0,0.41453022,3.745216603492413
48,50,0.0,0.189136,4.529158252889925
49,50,1.0,0.9867154,6.582393983214029
0,100,0.0,0.39368245,3.361880817309633
1,100,1.0,0.18220575,6.731773582009012
2,100,1.0,0.35965937,5.089647502581705
3,100,0.0,0.7004281,4.04780144686768
4,100,0.0,0.35715905,2.775284957932183
5,100,1.0,0.08330271,6.283516711120058
6,100,0.0,0.30375043,2.8454653842055397
7,100,0.0,0.6590596,3.6021022774152027
8,100,0.0,0.6987039,4.015644678420518
9,100,0.0,0.017068082,3.6112809176594713
10,100,0.0,0.2647913,3.5151641646486067
11,100,0.0,0.585035,4.290845793437718
12,100,1.0,0.95617723,6.823686775456451
13,100,1.0,0.42970768,6.229928508328822
14,100,0.0,0.4668005,4.444911953385645
15,100,0.0,0.9427461,5.735613564804332
16,100,1.0,0.52770555,6.753060977747879
17,100,0.0,0.8716578,6.296758192827845
18,100,0.0,0.2934195,2.9982434821554276
